session_dir,session_dir_exists,yuv_left_start_ms,yuv_left_end_ms,yuv_left_duration_s,yuv_left_count,yuv_right_start_ms,yuv_right_end_ms,yuv_right_duration_s,yuv_right_count,rgb_left_start_ms,rgb_left_end_ms,rgb_left_duration_s,rgb_left_count,rgb_right_start_ms,rgb_right_end_ms,rgb_right_duration_s,rgb_right_count,depth_left_start_ms,depth_left_end_ms,depth_left_duration_s,depth_left_count,depth_right_start_ms,depth_right_end_ms,depth_right_duration_s,depth_right_count,hmd_start_ms,hmd_end_ms,hmd_duration_s,hmd_count,overall_start_ms,overall_end_ms,overall_duration_s,overall_count
/Volumes/Intenso/Fog/20251211_135228,True,,,,0,,,,0,1765461149216,1765461166312,17.096,1952,1765461149217,1765461166312,17.095,1952,1765461149508,1765461166312,16.804,421,1765461149508,1765461166312,16.804,421,1765461149233,1765461166303,17.070,870,1765461149216,1765461166312,17.096,5616
/Volumes/Intenso/NoFog/20251212_191346,True,,,,0,,,,0,1765566826669,1765566843767,17.098,1878,1765566826696,1765566843766,17.070,1874,1765566826793,1765566843765,16.972,508,1765566826793,1765566843765,16.972,508,1765566826704,1765566843744,17.040,855,1765566826669,1765566843767,17.098,5623
/Volumes/Intenso/Fog/20251211_152157,True,,,,0,,,,0,1765466518028,1765466535112,17.084,1986,1765466518029,1765466535113,17.084,1986,1765466518265,1765466534667,16.402,411,1765466518265,1765466534667,16.402,411,1765466518077,1765466534631,16.554,844,1765466518028,1765466535113,17.085,5638
/Volumes/Intenso/NoFog/20251211_161756,True,,,,0,,,,0,1765469876914,1765469894012,17.098,2000,1765469876914,1765469894011,17.097,1998,1765469877052,1765469893997,16.945,422,1765469877052,1765469893997,16.945,422,1765469876957,1765469894007,17.050,869,1765469876914,1765469894012,17.098,5711
/Volumes/Intenso/Fog/20251211_161220,True,,,,0,,,,0,1765469540458,1765469557542,17.084,1974,1765469540458,1765469557542,17.084,1974,1765469540665,1765469557540,16.875,423,1765469540665,1765469557540,16.875,423,1765469540499,1765469557549,17.050,869,1765469540458,1765469557549,17.091,5663
/Volumes/Intenso/NoFog/20251212_151842,True,,,,0,,,,0,1765552722498,1765552739595,17.097,2006,1765552722540,1765552739596,17.056,2004,1765552722706,1765552739581,16.875,422,1765552722706,1765552739581,16.875,422,1765552722532,1765552739588,17.056,856,1765552722498,1765552739596,17.098,5710
/Volumes/Intenso/Fog/20251212_152849,True,,,,0,,,,0,1765553329317,1765553346406,17.089,1770,1765553329317,1765553346407,17.090,1768,1765553329414,1765553346387,16.973,482,1765553329414,1765553346387,16.973,482,1765553329337,1765553346414,17.077,857,1765553329317,1765553346414,17.097,5359
/Volumes/Intenso/NoFog/20251212_163302,True,1765557183054,1765557200151,17.097,997,1765557183053,1765557200151,17.098,997,1765557183054,1765557197373,14.319,1666,1765557183053,1765557197387,14.334,1668,1765557183262,1765557200137,16.875,489,1765557183262,1765557200137,16.875,489,1765557183094,1765557200129,17.035,868,1765557183053,1765557200151,17.098,7174
/Volumes/Intenso/Fog/20251212_162228,True,,,,0,,,,0,1765556549173,1765556566256,17.083,1994,1765556549173,1765556566257,17.084,1994,1765556549367,1765556566256,16.889,508,1765556549367,1765556566256,16.889,508,1765556549208,1765556566267,17.059,870,1765556549173,1765556566267,17.094,5874
/Volumes/Intenso/NoFog/20251212_173704,True,,,,0,,,,0,1765561024384,1765561041481,17.097,1966,1765561024384,1765561041481,17.097,1964,1765561024717,1765561041481,16.764,505,1765561024717,1765561041481,16.764,505,1765561024526,1765561041472,16.946,864,1765561024384,1765561041481,17.097,5804
/Volumes/Intenso/Fog/20251212_191501,True,,,,0,,,,0,1765566902206,1765566919304,17.098,1962,1765566902205,1765566919303,17.098,1962,1765566902329,1765566919301,16.972,511,1765566902329,1765566919301,16.972,511,1765566902247,1765566919291,17.044,869,1765566902205,1765566919304,17.099,5815
